Date;sunrise_min;sunset_min
01.01.2007;813;1646
02.01.2007;813;1646
03.01.2007;813;1647
04.01.2007;813;1648
05.01.2007;813;1650
06.01.2007;813;1651
07.01.2007;812;1652
08.01.2007;812;1653
09.01.2007;812;1654
10.01.2007;811;1655
11.01.2007;811;1657
12.01.2007;810;1658
13.01.2007;810;1659
14.01.2007;809;1700
15.01.2007;809;1702
16.01.2007;808;1703
17.01.2007;807;1705
18.01.2007;807;1706
19.01.2007;806;1707
20.01.2007;805;1709
21.01.2007;804;1710
22.01.2007;803;1712
23.01.2007;802;1713
24.01.2007;801;1715
25.01.2007;800;1716
26.01.2007;759;1718
27.01.2007;758;1719
28.01.2007;757;1721
29.01.2007;756;1722
30.01.2007;755;1724
31.01.2007;754;1725
01.02.2007;752;1727
02.02.2007;751;1728
03.02.2007;750;1730
04.02.2007;748;1732
05.02.2007;747;1733
06.02.2007;746;1735
07.02.2007;744;1736
08.02.2007;743;1738
09.02.2007;741;1739
10.02.2007;740;1741
11.02.2007;738;1742
12.02.2007;737;1744
13.02.2007;735;1746
14.02.2007;734;1747
15.02.2007;732;1749
16.02.2007;730;1750
17.02.2007;729;1752
18.02.2007;727;1753
19.02.2007;725;1755
20.02.2007;723;1756
21.02.2007;722;1758
22.02.2007;720;1800
23.02.2007;718;1801
24.02.2007;716;1803
25.02.2007;714;1804
26.02.2007;713;1806
27.02.2007;711;1807
28.02.2007;709;1809
01.03.2007;707;1810
02.03.2007;705;1812
03.03.2007;703;1813
04.03.2007;701;1815
05.03.2007;700;1816
06.03.2007;658;1818
07.03.2007;656;1819
08.03.2007;654;1820
09.03.2007;652;1822
10.03.2007;650;1823
11.03.2007;648;1825
12.03.2007;646;1826
13.03.2007;644;1828
14.03.2007;642;1829
15.03.2007;640;1831
16.03.2007;638;1832
17.03.2007;636;1833
18.03.2007;634;1835
19.03.2007;632;1836
20.03.2007;630;1838
21.03.2007;628;1839
22.03.2007;626;1841
23.03.2007;624;1842
24.03.2007;622;1843
25.03.2007;620;1845
26.03.2007;618;1846
27.03.2007;616;1848
28.03.2007;614;1849
29.03.2007;612;1851
30.03.2007;610;1852
31.03.2007;608;1853
01.04.2007;606;1855
02.04.2007;604;1856
03.04.2007;602;1858
04.04.2007;600;1859
05.04.2007;558;1900
06.04.2007;556;1902
07.04.2007;554;1903
08.04.2007;552;1904
09.04.2007;550;1906
10.04.2007;548;1907
11.04.2007;546;1909
12.04.2007;544;1910
13.04.2007;542;1911
14.04.2007;540;1913
15.04.2007;538;1914
16.04.2007;537;1916
17.04.2007;535;1917
18.04.2007;533;1918
19.04.2007;531;1920
20.04.2007;529;1921
21.04.2007;527;1923
22.04.2007;526;1924
23.04.2007;524;1925
24.04.2007;522;1927
25.04.2007;520;1928
26.04.2007;519;1930
27.04.2007;517;1931
28.04.2007;515;1932
29.04.2007;513;1934
30.04.2007;512;1935
01.05.2007;510;1937
02.05.2007;509;1938
03.05.2007;507;1939
04.05.2007;505;1941
05.05.2007;504;1942
06.05.2007;502;1943
07.05.2007;501;1945
08.05.2007;459;1946
09.05.2007;458;1947
10.05.2007;457;1949
11.05.2007;455;1950
12.05.2007;454;1951
13.05.2007;453;1953
14.05.2007;451;1954
15.05.2007;450;1955
16.05.2007;449;1956
17.05.2007;447;1958
18.05.2007;446;1959
19.05.2007;445;2000
20.05.2007;444;2001
21.05.2007;443;2002
22.05.2007;442;2004
23.05.2007;441;2005
24.05.2007;440;2006
25.05.2007;439;2007
26.05.2007;438;2008
27.05.2007;437;2009
28.05.2007;436;2010
29.05.2007;436;2011
30.05.2007;435;2012
31.05.2007;434;2013
01.06.2007;434;2014
02.06.2007;433;2015
03.06.2007;432;2016
04.06.2007;432;2017
05.06.2007;431;2018
06.06.2007;431;2018
07.06.2007;430;2019
08.06.2007;430;2020
09.06.2007;430;2021
10.06.2007;429;2021
11.06.2007;429;2022
12.06.2007;429;2022
13.06.2007;429;2023
14.06.2007;429;2024
15.06.2007;429;2024
16.06.2007;429;2024
17.06.2007;429;2025
18.06.2007;429;2025
19.06.2007;429;2026
20.06.2007;429;2026
21.06.2007;429;2026
22.06.2007;429;2026
23.06.2007;429;2026
24.06.2007;430;2027
25.06.2007;430;2027
26.06.2007;430;2027
27.06.2007;431;2027
28.06.2007;431;2027
29.06.2007;432;2026
30.06.2007;432;2026
01.07.2007;433;2026
02.07.2007;433;2026
03.07.2007;434;2026
04.07.2007;435;2025
05.07.2007;435;2025
06.07.2007;436;2024
07.07.2007;437;2024
08.07.2007;438;2024
09.07.2007;439;2023
10.07.2007;439;2022
11.07.2007;440;2022
12.07.2007;441;2021
13.07.2007;442;2020
14.07.2007;443;2020
15.07.2007;444;2019
16.07.2007;445;2018
17.07.2007;446;2017
18.07.2007;447;2016
19.07.2007;448;2015
20.07.2007;449;2014
21.07.2007;450;2013
22.07.2007;451;2012
23.07.2007;453;2011
24.07.2007;454;2010
25.07.2007;455;2009
26.07.2007;456;2008
27.07.2007;457;2007
28.07.2007;458;2005
29.07.2007;500;2004
30.07.2007;501;2003
31.07.2007;502;2002
01.08.2007;503;2000
02.08.2007;505;1959
03.08.2007;506;1957
04.08.2007;507;1956
05.08.2007;508;1954
06.08.2007;510;1953
07.08.2007;511;1951
08.08.2007;512;1950
09.08.2007;514;1948
10.08.2007;515;1947
11.08.2007;516;1945
12.08.2007;517;1943
13.08.2007;519;1942
14.08.2007;520;1940
15.08.2007;521;1938
16.08.2007;523;1937
17.08.2007;524;1935
18.08.2007;525;1933
19.08.2007;527;1931
20.08.2007;528;1930
21.08.2007;529;1928
22.08.2007;531;1926
23.08.2007;532;1924
24.08.2007;533;1922
25.08.2007;535;1920
26.08.2007;536;1918
27.08.2007;537;1917
28.08.2007;539;1915
29.08.2007;540;1913
30.08.2007;541;1911
31.08.2007;543;1909
01.09.2007;544;1907
02.09.2007;545;1905
03.09.2007;547;1903
04.09.2007;548;1901
05.09.2007;549;1859
06.09.2007;551;1857
07.09.2007;552;1855
08.09.2007;553;1853
09.09.2007;555;1851
10.09.2007;556;1849
11.09.2007;557;1847
12.09.2007;559;1845
13.09.2007;600;1843
14.09.2007;601;1841
15.09.2007;602;1839
16.09.2007;604;1837
17.09.2007;605;1835
18.09.2007;606;1833
19.09.2007;608;1831
20.09.2007;609;1829
21.09.2007;610;1827
22.09.2007;612;1825
23.09.2007;613;1823
24.09.2007;614;1821
25.09.2007;616;1818
26.09.2007;617;1816
27.09.2007;619;1814
28.09.2007;620;1812
29.09.2007;621;1810
30.09.2007;623;1808
01.10.2007;624;1806
02.10.2007;625;1804
03.10.2007;627;1802
04.10.2007;628;1800
05.10.2007;629;1758
06.10.2007;631;1756
07.10.2007;632;1754
08.10.2007;634;1752
09.10.2007;635;1751
10.10.2007;636;1749
11.10.2007;638;1747
12.10.2007;639;1745
13.10.2007;641;1743
14.10.2007;642;1741
15.10.2007;644;1739
16.10.2007;645;1737
17.10.2007;646;1735
18.10.2007;648;1733
19.10.2007;649;1732
20.10.2007;651;1730
21.10.2007;652;1728
22.10.2007;654;1726
23.10.2007;655;1725
24.10.2007;657;1723
25.10.2007;658;1721
26.10.2007;700;1719
27.10.2007;701;1718
28.10.2007;703;1716
29.10.2007;704;1714
30.10.2007;706;1713
31.10.2007;707;1711
01.11.2007;708;1710
02.11.2007;710;1708
03.11.2007;712;1707
04.11.2007;713;1705
05.11.2007;715;1704
06.11.2007;716;1702
07.11.2007;718;1701
08.11.2007;719;1659
09.11.2007;721;1658
10.11.2007;722;1657
11.11.2007;724;1655
12.11.2007;725;1654
13.11.2007;727;1653
14.11.2007;728;1652
15.11.2007;729;1651
16.11.2007;731;1650
17.11.2007;732;1649
18.11.2007;734;1647
19.11.2007;735;1646
20.11.2007;737;1645
21.11.2007;738;1645
22.11.2007;740;1644
23.11.2007;741;1643
24.11.2007;742;1642
25.11.2007;744;1641
26.11.2007;745;1641
27.11.2007;746;1640
28.11.2007;748;1639
29.11.2007;749;1639
30.11.2007;750;1638
01.12.2007;752;1638
02.12.2007;753;1637
03.12.2007;754;1637
04.12.2007;755;1636
05.12.2007;756;1636
06.12.2007;757;1636
07.12.2007;758;1636
08.12.2007;800;1635
09.12.2007;801;1635
10.12.2007;802;1635
11.12.2007;802;1635
12.12.2007;803;1635
13.12.2007;804;1635
14.12.2007;805;1635
15.12.2007;806;1635
16.12.2007;807;1636
17.12.2007;807;1636
18.12.2007;808;1636
19.12.2007;809;1637
20.12.2007;809;1637
21.12.2007;810;1637
22.12.2007;810;1638
23.12.2007;811;1639
24.12.2007;811;1639
25.12.2007;812;1640
26.12.2007;812;1640
27.12.2007;812;1641
28.12.2007;813;1642
29.12.2007;813;1643
30.12.2007;813;1643
31.12.2007;813;1644
01.01.2008;813;1645
02.01.2008;813;1646
03.01.2008;813;1647
04.01.2008;813;1648
05.01.2008;813;1649
06.01.2008;813;1650
07.01.2008;812;1652
08.01.2008;812;1653
09.01.2008;812;1654
10.01.2008;811;1655
11.01.2008;811;1656
12.01.2008;811;1658
13.01.2008;810;1659
14.01.2008;810;1700
15.01.2008;809;1701
16.01.2008;808;1703
17.01.2008;808;1704
18.01.2008;807;1706
19.01.2008;806;1707
20.01.2008;805;1708
21.01.2008;805;1710
22.01.2008;804;1711
23.01.2008;803;1713
24.01.2008;802;1714
25.01.2008;801;1716
26.01.2008;800;1717
27.01.2008;759;1719
28.01.2008;758;1720
29.01.2008;756;1722
30.01.2008;755;1723
31.01.2008;754;1725
01.02.2008;753;1726
02.02.2008;751;1728
03.02.2008;750;1730
04.02.2008;749;1731
05.02.2008;747;1733
06.02.2008;746;1734
07.02.2008;745;1736
08.02.2008;743;1737
09.02.2008;742;1739
10.02.2008;740;1741
11.02.2008;739;1742
12.02.2008;737;1744
13.02.2008;736;1745
14.02.2008;734;1747
15.02.2008;732;1748
16.02.2008;731;1750
17.02.2008;729;1751
18.02.2008;727;1753
19.02.2008;726;1755
20.02.2008;724;1756
21.02.2008;722;1758
22.02.2008;720;1759
23.02.2008;719;1801
24.02.2008;717;1802
25.02.2008;715;1804
26.02.2008;713;1805
27.02.2008;711;1807
28.02.2008;709;1808
29.02.2008;708;1810
01.03.2008;706;1811
02.03.2008;704;1813
03.03.2008;702;1814
04.03.2008;700;1816
05.03.2008;658;1817
06.03.2008;656;1819
07.03.2008;654;1820
08.03.2008;652;1822
09.03.2008;650;1823
10.03.2008;648;1825
11.03.2008;646;1826
12.03.2008;644;1827
13.03.2008;642;1829
14.03.2008;640;1830
15.03.2008;638;1832
16.03.2008;636;1833
17.03.2008;634;1835
18.03.2008;632;1836
19.03.2008;630;1837
20.03.2008;628;1839
21.03.2008;626;1840
22.03.2008;624;1842
23.03.2008;622;1843
24.03.2008;620;1845
25.03.2008;618;1846
26.03.2008;616;1847
27.03.2008;614;1849
28.03.2008;612;1850
29.03.2008;610;1852
30.03.2008;608;1853
31.03.2008;606;1854
01.04.2008;604;1856
02.04.2008;602;1857
03.04.2008;600;1859
04.04.2008;558;1900
05.04.2008;556;1901
06.04.2008;554;1903
07.04.2008;552;1904
08.04.2008;550;1906
09.04.2008;549;1907
10.04.2008;547;1908
11.04.2008;545;1910
12.04.2008;543;1911
13.04.2008;541;1913
14.04.2008;539;1914
15.04.2008;537;1915
16.04.2008;535;1917
17.04.2008;533;1918
18.04.2008;531;1920
19.04.2008;530;1921
20.04.2008;528;1922
21.04.2008;526;1924
22.04.2008;524;1925
23.04.2008;522;1927
24.04.2008;521;1928
25.04.2008;519;1929
26.04.2008;517;1931
27.04.2008;516;1932
28.04.2008;514;1933
29.04.2008;512;1935
30.04.2008;511;1936
01.05.2008;509;1938
02.05.2008;507;1939
03.05.2008;506;1940
04.05.2008;504;1942
05.05.2008;503;1943
06.05.2008;501;1944
07.05.2008;500;1946
08.05.2008;458;1947
09.05.2008;457;1948
10.05.2008;456;1950
11.05.2008;454;1951
12.05.2008;453;1952
13.05.2008;452;1954
14.05.2008;450;1955
15.05.2008;449;1956
16.05.2008;448;1957
17.05.2008;447;1959
18.05.2008;445;2000
19.05.2008;444;2001
20.05.2008;443;2002
21.05.2008;442;2003
22.05.2008;441;2004
23.05.2008;440;2006
24.05.2008;439;2007
25.05.2008;438;2008
26.05.2008;437;2009
27.05.2008;437;2010
28.05.2008;436;2011
29.05.2008;435;2012
30.05.2008;434;2013
31.05.2008;434;2014
01.06.2008;433;2015
02.06.2008;432;2016
03.06.2008;432;2017
04.06.2008;431;2017
05.06.2008;431;2018
06.06.2008;430;2019
07.06.2008;430;2020
08.06.2008;430;2020
09.06.2008;429;2021
10.06.2008;429;2022
11.06.2008;429;2022
12.06.2008;429;2023
13.06.2008;429;2023
14.06.2008;429;2024
15.06.2008;429;2024
16.06.2008;429;2025
17.06.2008;429;2025
18.06.2008;429;2025
19.06.2008;429;2026
20.06.2008;429;2026
21.06.2008;429;2026
22.06.2008;429;2026
23.06.2008;430;2026
24.06.2008;430;2027
25.06.2008;430;2027
26.06.2008;431;2027
27.06.2008;431;2027
28.06.2008;432;2026
29.06.2008;432;2026
30.06.2008;433;2026
01.07.2008;433;2026
02.07.2008;434;2026
03.07.2008;435;2025
04.07.2008;435;2025
05.07.2008;436;2025
06.07.2008;437;2024
07.07.2008;438;2024
08.07.2008;438;2023
09.07.2008;439;2023
10.07.2008;440;2022
11.07.2008;441;2021
12.07.2008;442;2021
13.07.2008;443;2020
14.07.2008;444;2019
15.07.2008;445;2018
16.07.2008;446;2017
17.07.2008;447;2017
18.07.2008;448;2016
19.07.2008;449;2015
20.07.2008;450;2014
21.07.2008;451;2013
22.07.2008;452;2012
23.07.2008;453;2010
24.07.2008;455;2009
25.07.2008;456;2008
26.07.2008;457;2007
27.07.2008;458;2006
28.07.2008;459;2004
29.07.2008;501;2003
30.07.2008;502;2002
31.07.2008;503;2000
01.08.2008;504;1959
02.08.2008;506;1958
03.08.2008;507;1956
04.08.2008;508;1955
05.08.2008;509;1953
06.08.2008;511;1952
07.08.2008;512;1950
08.08.2008;513;1949
09.08.2008;515;1947
10.08.2008;516;1945
11.08.2008;517;1944
12.08.2008;518;1942
13.08.2008;520;1941
14.08.2008;521;1939
15.08.2008;522;1937
16.08.2008;524;1935
17.08.2008;525;1934
18.08.2008;526;1932
19.08.2008;528;1930
20.08.2008;529;1928
21.08.2008;530;1926
22.08.2008;532;1925
23.08.2008;533;1923
24.08.2008;534;1921
25.08.2008;536;1919
26.08.2008;537;1917
27.08.2008;538;1915
28.08.2008;540;1913
29.08.2008;541;1911
30.08.2008;542;1909
31.08.2008;544;1907
01.09.2008;545;1905
02.09.2008;546;1904
03.09.2008;548;1902
04.09.2008;549;1900
05.09.2008;550;1858
06.09.2008;552;1856
07.09.2008;553;1854
08.09.2008;554;1852
09.09.2008;556;1850
10.09.2008;557;1848
11.09.2008;558;1846
12.09.2008;600;1843
13.09.2008;601;1841
14.09.2008;602;1839
15.09.2008;603;1837
16.09.2008;605;1835
17.09.2008;606;1833
18.09.2008;607;1831
19.09.2008;609;1829
20.09.2008;610;1827
21.09.2008;611;1825
22.09.2008;613;1823
23.09.2008;614;1821
24.09.2008;615;1819
25.09.2008;617;1817
26.09.2008;618;1815
27.09.2008;620;1813
28.09.2008;621;1811
29.09.2008;622;1809
30.09.2008;624;1807
01.10.2008;625;1805
02.10.2008;626;1803
03.10.2008;628;1801
04.10.2008;629;1759
05.10.2008;631;1757
06.10.2008;632;1755
07.10.2008;633;1753
08.10.2008;635;1751
09.10.2008;636;1749
10.10.2008;638;1747
11.10.2008;639;1745
12.10.2008;640;1743
13.10.2008;642;1741
14.10.2008;643;1740
15.10.2008;645;1738
16.10.2008;646;1736
17.10.2008;648;1734
18.10.2008;649;1732
19.10.2008;650;1730
20.10.2008;652;1728
21.10.2008;653;1727
22.10.2008;655;1725
23.10.2008;656;1723
24.10.2008;658;1721
25.10.2008;659;1720
26.10.2008;701;1718
27.10.2008;702;1716
28.10.2008;704;1715
29.10.2008;705;1713
30.10.2008;707;1712
31.10.2008;708;1710
01.11.2008;710;1708
02.11.2008;711;1707
03.11.2008;713;1705
04.11.2008;714;1704
05.11.2008;716;1703
06.11.2008;717;1701
07.11.2008;719;1700
08.11.2008;720;1658
09.11.2008;722;1657
10.11.2008;723;1656
11.11.2008;725;1655
12.11.2008;726;1653
13.11.2008;728;1652
14.11.2008;729;1651
15.11.2008;731;1650
16.11.2008;732;1649
17.11.2008;734;1648
18.11.2008;735;1647
19.11.2008;736;1646
20.11.2008;738;1645
21.11.2008;739;1644
22.11.2008;741;1643
23.11.2008;742;1642
24.11.2008;743;1641
25.11.2008;745;1641
26.11.2008;746;1640
27.11.2008;747;1639
28.11.2008;749;1639
29.11.2008;750;1638
30.11.2008;751;1638
01.12.2008;752;1637
02.12.2008;754;1637
03.12.2008;755;1636
04.12.2008;756;1636
05.12.2008;757;1636
06.12.2008;758;1636
07.12.2008;759;1635
08.12.2008;800;1635
09.12.2008;801;1635
10.12.2008;802;1635
11.12.2008;803;1635
12.12.2008;804;1635
13.12.2008;805;1635
14.12.2008;806;1635
15.12.2008;806;1636
16.12.2008;807;1636
17.12.2008;808;1636
18.12.2008;809;1637
19.12.2008;809;1637
20.12.2008;810;1637
21.12.2008;810;1638
22.12.2008;811;1638
23.12.2008;811;1639
24.12.2008;812;1640
25.12.2008;812;1640
26.12.2008;812;1641
27.12.2008;813;1642
28.12.2008;813;1642
29.12.2008;813;1643
30.12.2008;813;1644
31.12.2008;813;1645
01.01.2009;813;1646
02.01.2009;813;1647
03.01.2009;813;1648
04.01.2009;813;1649
05.01.2009;813;1650
06.01.2009;812;1651
07.01.2009;812;1652
08.01.2009;812;1654
09.01.2009;812;1655
10.01.2009;811;1656
11.01.2009;811;1657
12.01.2009;810;1658
13.01.2009;810;1700
14.01.2009;809;1701
15.01.2009;808;1702
16.01.2009;808;1704
17.01.2009;807;1705
18.01.2009;806;1707
19.01.2009;806;1708
20.01.2009;805;1709
21.01.2009;804;1711
22.01.2009;803;1712
23.01.2009;802;1714
24.01.2009;801;1715
25.01.2009;800;1717
26.01.2009;759;1718
27.01.2009;758;1720
28.01.2009;757;1721
29.01.2009;755;1723
30.01.2009;754;1725
31.01.2009;753;1726
01.02.2009;752;1728
02.02.2009;750;1729
03.02.2009;749;1731
04.02.2009;748;1732
05.02.2009;746;1734
06.02.2009;745;1735
07.02.2009;744;1737
08.02.2009;742;1739
09.02.2009;741;1740
10.02.2009;739;1742
11.02.2009;737;1743
12.02.2009;736;1745
13.02.2009;734;1746
14.02.2009;733;1748
15.02.2009;731;1750
16.02.2009;729;1751
17.02.2009;728;1753
18.02.2009;726;1754
19.02.2009;724;1756
20.02.2009;722;1757
21.02.2009;721;1759
22.02.2009;719;1800
23.02.2009;717;1802
24.02.2009;715;1803
25.02.2009;714;1805
26.02.2009;712;1806
27.02.2009;710;1808
28.02.2009;708;1809
01.03.2009;706;1811
02.03.2009;704;1812
03.03.2009;702;1814
04.03.2009;700;1815
05.03.2009;659;1817
06.03.2009;657;1818
07.03.2009;655;1820
08.03.2009;653;1821
09.03.2009;651;1823
10.03.2009;649;1824
11.03.2009;647;1826
12.03.2009;645;1827
13.03.2009;643;1828
14.03.2009;641;1830
15.03.2009;639;1831
16.03.2009;637;1833
17.03.2009;635;1834
18.03.2009;633;1836
19.03.2009;631;1837
20.03.2009;629;1839
21.03.2009;627;1840
22.03.2009;625;1841
23.03.2009;623;1843
24.03.2009;621;1844
25.03.2009;619;1846
26.03.2009;617;1847
27.03.2009;615;1848
28.03.2009;613;1850
29.03.2009;611;1851
30.03.2009;609;1853
31.03.2009;607;1854
01.04.2009;605;1855
02.04.2009;603;1857
03.04.2009;601;1858
04.04.2009;559;1900
05.04.2009;557;1901
06.04.2009;555;1902
07.04.2009;553;1904
08.04.2009;551;1905
09.04.2009;549;1907
10.04.2009;547;1908
11.04.2009;545;1909
12.04.2009;543;1911
13.04.2009;541;1912
14.04.2009;539;1914
15.04.2009;538;1915
16.04.2009;536;1916
17.04.2009;534;1918
18.04.2009;532;1919
19.04.2009;530;1921
20.04.2009;528;1922
21.04.2009;526;1923
22.04.2009;525;1925
23.04.2009;523;1926
24.04.2009;521;1928
25.04.2009;519;1929
26.04.2009;518;1930
27.04.2009;516;1932
28.04.2009;514;1933
29.04.2009;513;1935
30.04.2009;511;1936
01.05.2009;509;1937
02.05.2009;508;1939
03.05.2009;506;1940
04.05.2009;505;1941
05.05.2009;503;1943
06.05.2009;502;1944
07.05.2009;500;1945
08.05.2009;459;1947
09.05.2009;457;1948
10.05.2009;456;1949
11.05.2009;454;1951
12.05.2009;453;1952
13.05.2009;452;1953
14.05.2009;451;1955
15.05.2009;449;1956
16.05.2009;448;1957
17.05.2009;447;1958
18.05.2009;446;1959
19.05.2009;445;2001
20.05.2009;444;2002
21.05.2009;442;2003
22.05.2009;441;2004
23.05.2009;440;2005
24.05.2009;439;2006
25.05.2009;439;2008
26.05.2009;438;2009
27.05.2009;437;2010
28.05.2009;436;2011
29.05.2009;435;2012
30.05.2009;435;2013
31.05.2009;434;2014
01.06.2009;433;2015
02.06.2009;433;2015
03.06.2009;432;2016
04.06.2009;432;2017
05.06.2009;431;2018
06.06.2009;431;2019
07.06.2009;430;2020
08.06.2009;430;2020
09.06.2009;430;2021
10.06.2009;429;2022
11.06.2009;429;2022
12.06.2009;429;2023
13.06.2009;429;2023
14.06.2009;429;2024
15.06.2009;429;2024
16.06.2009;429;2025
17.06.2009;429;2025
18.06.2009;429;2025
19.06.2009;429;2026
20.06.2009;429;2026
21.06.2009;429;2026
22.06.2009;429;2026
23.06.2009;430;2026
24.06.2009;430;2027
25.06.2009;430;2027
26.06.2009;431;2027
27.06.2009;431;2027
28.06.2009;432;2026
29.06.2009;432;2026
30.06.2009;433;2026
01.07.2009;433;2026
02.07.2009;434;2026
03.07.2009;434;2025
04.07.2009;435;2025
05.07.2009;436;2025
06.07.2009;437;2024
07.07.2009;437;2024
08.07.2009;438;2023
09.07.2009;439;2023
10.07.2009;440;2022
11.07.2009;441;2021
12.07.2009;442;2021
13.07.2009;443;2020
14.07.2009;444;2019
15.07.2009;445;2018
16.07.2009;446;2018
17.07.2009;447;2017
18.07.2009;448;2016
19.07.2009;449;2015
20.07.2009;450;2014
21.07.2009;451;2013
22.07.2009;452;2012
23.07.2009;453;2011
24.07.2009;454;2010
25.07.2009;455;2008
26.07.2009;457;2007
27.07.2009;458;2006
28.07.2009;459;2005
29.07.2009;500;2003
30.07.2009;502;2002
31.07.2009;503;2001
01.08.2009;504;1959
02.08.2009;505;1958
03.08.2009;507;1957
04.08.2009;508;1955
05.08.2009;509;1954
06.08.2009;510;1952
07.08.2009;512;1951
08.08.2009;513;1949
09.08.2009;514;1947
10.08.2009;516;1946
11.08.2009;517;1944
12.08.2009;518;1943
13.08.2009;519;1941
14.08.2009;521;1939
15.08.2009;522;1938
16.08.2009;523;1936
17.08.2009;525;1934
18.08.2009;526;1932
19.08.2009;527;1930
20.08.2009;529;1929
21.08.2009;530;1927
22.08.2009;531;1925
23.08.2009;533;1923
24.08.2009;534;1921
25.08.2009;535;1919
26.08.2009;537;1918
27.08.2009;538;1916
28.08.2009;539;1914
29.08.2009;541;1912
30.08.2009;542;1910
31.08.2009;543;1908
01.09.2009;545;1906
02.09.2009;546;1904
03.09.2009;547;1902
04.09.2009;549;1900
05.09.2009;550;1858
06.09.2009;551;1856
07.09.2009;553;1854
08.09.2009;554;1852
09.09.2009;555;1850
10.09.2009;557;1848
11.09.2009;558;1846
12.09.2009;559;1844
13.09.2009;601;1842
14.09.2009;602;1840
15.09.2009;603;1838
16.09.2009;605;1836
17.09.2009;606;1834
18.09.2009;607;1832
19.09.2009;609;1830
20.09.2009;610;1828
21.09.2009;611;1826
22.09.2009;613;1824
23.09.2009;614;1822
24.09.2009;615;1819
25.09.2009;617;1817
26.09.2009;618;1815
27.09.2009;619;1813
28.09.2009;621;1811
29.09.2009;622;1809
30.09.2009;623;1807
01.10.2009;625;1805
02.10.2009;626;1803
03.10.2009;627;1801
04.10.2009;629;1759
05.10.2009;630;1757
06.10.2009;632;1755
07.10.2009;633;1753
08.10.2009;634;1751
09.10.2009;636;1750
10.10.2009;637;1748
11.10.2009;639;1746
12.10.2009;640;1744
13.10.2009;641;1742
14.10.2009;643;1740
15.10.2009;644;1738
16.10.2009;646;1736
17.10.2009;647;1734
18.10.2009;649;1733
19.10.2009;650;1731
20.10.2009;652;1729
21.10.2009;653;1727
22.10.2009;654;1725
23.10.2009;656;1724
24.10.2009;657;1722
25.10.2009;659;1720
26.10.2009;700;1719
27.10.2009;702;1717
28.10.2009;703;1715
29.10.2009;705;1714
30.10.2009;706;1712
31.10.2009;708;1710
01.11.2009;709;1709
02.11.2009;711;1707
03.11.2009;712;1706
04.11.2009;714;1704
05.11.2009;715;1703
06.11.2009;717;1701
07.11.2009;718;1700
08.11.2009;720;1659
09.11.2009;721;1657
10.11.2009;723;1656
11.11.2009;724;1655
12.11.2009;726;1654
13.11.2009;727;1652
14.11.2009;729;1651
15.11.2009;730;1650
16.11.2009;732;1649
17.11.2009;733;1648
18.11.2009;735;1647
19.11.2009;736;1646
20.11.2009;738;1645
21.11.2009;739;1644
22.11.2009;740;1643
23.11.2009;742;1642
24.11.2009;743;1642
25.11.2009;744;1641
26.11.2009;746;1640
27.11.2009;747;1640
28.11.2009;748;1639
29.11.2009;750;1638
30.11.2009;751;1638
01.12.2009;752;1637
02.12.2009;753;1637
03.12.2009;755;1637
04.12.2009;756;1636
05.12.2009;757;1636
06.12.2009;758;1636
07.12.2009;759;1635
08.12.2009;800;1635
09.12.2009;801;1635
10.12.2009;802;1635
11.12.2009;803;1635
12.12.2009;804;1635
13.12.2009;805;1635
14.12.2009;806;1635
15.12.2009;806;1636
16.12.2009;807;1636
17.12.2009;808;1636
18.12.2009;808;1636
19.12.2009;809;1637
20.12.2009;810;1637
21.12.2009;810;1638
22.12.2009;811;1638
23.12.2009;811;1639
24.12.2009;812;1639
25.12.2009;812;1640
26.12.2009;812;1641
27.12.2009;812;1641
28.12.2009;813;1642
29.12.2009;813;1643
30.12.2009;813;1644
